symbol,display_symbol,name_en,name_local,sector,description,price,rsi,high_52w,low_52w,from_high_pct,volume_ratio,trailing_pe,target_price,upside_pct,trend,trend_score,ma_60,diff_60,near_60,ma_120,diff_120,near_120,ma_240,diff_240,near_240,composite_score,near_count
000660.KS,000660,SK Hynix,SK하이닉스,반도체,D램·낸드플래시 메모리 세계 2위,1222000.0,67.9,1225000.0,172794.0,-0.2,0.72,,1661259.0,35.9,Strong Uptrend,5,964213.0,26.74,False,790819.0,54.52,False,538990.0,126.72,False,45.0,0
010140.KS,010140,Samsung Heavy Industries,삼성중공업,조선,삼성 계열 조선사,34400.0,73.3,34400.0,13990.0,0.0,1.9,,35913.0,4.4,Strong Uptrend,5,28373.0,21.24,False,27458.0,25.28,False,23226.0,48.11,False,17.0,0
006400.KS,006400,Samsung SDI,삼성SDI,배터리,전기차 배터리·ESS,641000.0,79.0,659000.0,160200.0,-2.7,0.8,,478834.0,-25.3,Strong Uptrend,5,430033.0,49.06,False,366804.0,74.75,False,281988.0,127.31,False,5.0,0
028260.KS,028260,Samsung C&T,삼성물산,지주·건설,"삼성그룹 지주 역할, 건설·상사",311500.0,57.0,360000.0,112376.0,-13.5,0.76,,373750.0,20.0,Strong Uptrend,5,298250.0,4.44,False,271134.0,14.89,False,219177.0,42.12,False,63.0,0
018260.KS,018260,Samsung SDS,삼성SDS,IT서비스,삼성그룹 IT서비스·물류 BPO,169800.0,52.5,195000.0,112752.0,-12.9,1.84,,212500.0,25.1,Downtrend,2,166400.0,2.04,False,168877.0,0.55,True,161093.0,5.4,False,62.0,1
009150.KS,009150,Samsung Electro-Mechanics,삼성전기,전자부품,MLCC·카메라모듈·반도체 패키지기판,788000.0,79.5,812000.0,116137.0,-3.0,0.76,,642889.0,-18.4,Strong Uptrend,5,446233.0,76.59,False,349245.0,125.63,False,251815.0,212.93,False,5.0,0
000810.KS,000810,Samsung Fire & Marine,삼성화재,보험,국내 1위 손해보험,456000.0,44.5,604929.0,328870.0,-24.6,1.27,,617028.0,35.3,Neutral,3,479902.0,-4.98,False,474325.0,-3.86,False,446685.0,2.09,False,52.0,0
032830.KS,032830,Samsung Life Insurance,삼성생명,보험,국내 1위 생명보험,244500.0,54.4,258000.0,74682.0,-5.2,0.89,,242422.0,-0.8,Strong Uptrend,5,220068.0,11.1,False,187494.0,30.4,False,156748.0,55.98,False,35.0,0
034730.KS,034730,SK Inc.,SK,지주사,"SK그룹 지주, ICT·에너지·바이오",398500.0,67.6,414037.0,117140.0,-3.8,1.49,,440000.0,10.4,Strong Uptrend,5,342544.0,16.34,False,301539.0,32.16,False,246354.0,61.76,False,31.0,0
096770.KS,096770,SK Innovation,SK이노베이션,에너지·화학,정유·화학·배터리 소재,132900.0,64.7,137700.0,81100.0,-3.5,0.82,,118333.0,-11.0,Strong Uptrend,5,118600.0,12.06,False,115679.0,14.89,False,110166.0,20.64,False,35.0,0
373220.KS,373220,LG Energy Solution,LG에너지솔루션,배터리,전기차 배터리 세계 2위,481000.0,68.3,514000.0,268000.0,-6.4,0.83,,490500.0,2.0,Uptrend,4,401275.0,19.87,False,410838.0,17.08,False,377715.0,27.34,False,16.0,0
017670.KS,017670,SK Telecom,SK텔레콤,통신,국내 1위 이동통신,100000.0,68.8,100500.0,49139.0,-0.5,0.78,,82144.0,-17.9,Strong Uptrend,5,81282.0,23.03,False,67791.0,47.51,False,60847.0,64.35,False,15.0,0
051910.KS,051910,LG Chem,LG화학,화학·배터리,배터리 분사 후 석유화학·첨단소재,391500.0,68.6,416819.0,181234.0,-6.1,0.93,,416200.0,6.3,Uptrend,4,330351.0,18.51,False,345723.0,13.24,False,303911.0,28.82,False,19.0,0
